Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000   96.217    5.064 threading.py:1117(join)
       19    0.000    0.000   96.217    5.064 threading.py:1155(_wait_for_tstate_lock)
      5/4    0.001    0.000   93.335   23.334 base_events.py:651(run_until_complete)
      5/4    0.007    0.001   81.796   20.449 base_events.py:627(run_forever)
1637/1636    0.017    0.000   71.502    0.044 base_events.py:1909(_run_once)
   2301/1    0.063    0.000   61.647   61.647 {built-in method builtins.exec}
      2/1    0.000    0.000   61.647   61.647 app-aiohttp.py:1(<module>)
      2/1    0.000    0.000   61.647   61.647 runners.py:160(run)
        1    0.000    0.000   61.647   61.647 runners.py:61(__exit__)
        1    0.000    0.000   61.647   61.647 runners.py:64(close)
     1636    0.008    0.000   56.104    0.034 selectors.py:558(select)
     3033    4.080    0.001   54.187    0.018 {method 'control' of 'select.kqueue' objects}
2798/2791    0.022    0.000   51.583    0.018 queue.py:154(get)
  864/773    0.186    0.000   51.238    0.066 threading.py:323(wait)
8344/5557   42.061    0.005   42.125    0.008 {method 'acquire' of '_thread.lock' objects}
      207    0.013    0.000   36.094    0.174 __init__.py:1(<module>)
        1    0.000    0.000   32.829   32.829 base_events.py:610(_do_shutdown)
        2    0.000    0.000   32.829   16.414 thread.py:219(shutdown)
     18/1    0.000    0.000   32.714   32.714 thread.py:69(_worker)
    67/13    0.001    0.000   32.662    2.512 {method 'get' of '_queue.SimpleQueue' objects}
      2/1    0.000    0.000   31.688   31.688 runners.py:86(run)
     4456    0.004    0.000   15.436    0.003 events.py:86(_run)
  2020/29    0.022    0.000   12.633    0.436 <frozen importlib._bootstrap>:1349(_find_and_load)
  2015/29    0.017    0.000   12.631    0.436 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  1944/37    0.011    0.000   12.609    0.341 <frozen importlib._bootstrap>:911(_load_unlocked)
  1878/35    0.010    0.000   12.607    0.360 <frozen importlib._bootstrap_external>:989(exec_module)
  4261/64    0.007    0.000   12.515    0.196 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   604/56    0.002    0.000   11.573    0.207 {built-in method builtins.__import__}
     1878    0.035    0.000    8.163    0.004 <frozen importlib._bootstrap_external>:1062(get_code)
     1878    0.015    0.000    7.760    0.004 <frozen importlib._bootstrap_external>:1183(get_data)
     1878    7.606    0.004    7.606    0.004 {built-in method _io.open_code}
4457/4456    0.012    0.000    6.585    0.001 {method 'run' of '_contextvars.Context' objects}
2356/1353    0.005    0.000    6.456    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    4.755    4.755 retriever.py:33(init)
        7    0.000    0.000    4.744    0.678 retriever.py:94(_ensure_package_installed)
3537/1792    0.004    0.000    4.147    0.002 tasks.py:472(wait_for)
     1745    0.003    0.000    4.097    0.002 llm.py:157(ask_llm)
     1745    0.002    0.000    4.081    0.002 azure_oai.py:151(get_completion)
        1    0.000    0.000    3.881    3.881 llm.py:26(init)
      114    0.000    0.000    3.881    0.034 llm.py:97(_get_provider)
        1    0.000    0.000    3.876    3.876 llm.py:56(_ensure_package_installed)
       92    0.000    0.000    2.899    0.032 prompts.py:428(run_prompt)
       24    0.000    0.000    2.857    0.119 query_rewrite.py:28(do)
        1    0.000    0.000    2.638    2.638 async_qdrant_client.py:1(<module>)
    14/11    0.001    0.000    2.216    0.201 decorator.py:101(wrapper_use_tracer)
        7    0.000    0.000    2.096    0.299 _base.py:230(run)
     70/7    0.000    0.000    2.095    0.299 _base.py:88(send)
        7    0.000    0.000    2.084    0.298 _redirect.py:191(send)
        7    0.000    0.000    2.083    0.298 _retry.py:513(send)
        7    0.000    0.000    2.082    0.297 _base.py:119(send)
        7    0.000    0.000    2.082    0.297 _requests_basic.py:332(send)
        7    0.000    0.000    2.057    0.294 sessions.py:500(request)
        7    0.000    0.000    2.039    0.291 sessions.py:673(send)
        7    0.000    0.000    1.964    0.281 adapters.py:613(send)
        7    0.000    0.000    1.960    0.280 connectionpool.py:592(urlopen)
        7    0.000    0.000    1.957    0.280 connectionpool.py:377(_make_request)
3790/3047    0.006    0.000    1.943    0.001 functools.py:977(__get__)
        1    0.000    0.000    1.882    1.882 _client.py:466(chat)
5465/5451    0.107    0.000    1.752    0.000 {built-in method builtins.__build_class__}
        6    0.000    0.000    1.353    0.225 _models.py:1(<module>)
   127/20    0.000    0.000    1.341    0.067 thread.py:53(run)
       34    0.000    0.000    1.339    0.039 socket.py:706(readinto)
        1    0.000    0.000    1.320    1.320 eval_create_params.py:1(<module>)
